
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	f3 0f 1e fb          	endbr32 
c00042b8:	53                   	push   %ebx
c00042b9:	83 ec 04             	sub    $0x4,%esp
c00042bc:	e8 b7 d3 ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c00042c1:	81 c3 3f 3d 00 00    	add    $0x3d3f,%ebx
c00042c7:	e8 87 ff ff ff       	call   c0004253 <console_acquire>
c00042cc:	83 ec 0c             	sub    $0xc,%esp
c00042cf:	ff 75 08             	pushl  0x8(%ebp)
c00042d2:	e8 ec e0 ff ff       	call   c00023c3 <put_str>
c00042d7:	83 c4 10             	add    $0x10,%esp
c00042da:	e8 a3 ff ff ff       	call   c0004282 <console_release>
c00042df:	90                   	nop
c00042e0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00042e3:	c9                   	leave  
c00042e4:	c3                   	ret    

c00042e5 <console_put_char>:
c00042e5:	f3 0f 1e fb          	endbr32 
c00042e9:	55                   	push   %ebp
c00042ea:	89 e5                	mov    %esp,%ebp
c00042ec:	53                   	push   %ebx
c00042ed:	83 ec 14             	sub    $0x14,%esp
c00042f0:	e8 83 d3 ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c00042f5:	81 c3 0b 3d 00 00    	add    $0x3d0b,%ebx
c00042fb:	8b 45 08             	mov    0x8(%ebp),%eax
c00042fe:	88 45 f4             	mov    %al,-0xc(%ebp)
c0004301:	e8 4d ff ff ff       	call   c0004253 <console_acquire>
c0004306:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
c000430a:	83 ec 0c             	sub    $0xc,%esp
c000430d:	50                   	push   %eax
c000430e:	e8 ce e0 ff ff       	call   c00023e1 <put_char>
c0004313:	83 c4 10             	add    $0x10,%esp
c0004316:	e8 67 ff ff ff       	call   c0004282 <console_release>
c000431b:	90                   	nop
c000431c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c000431f:	c9                   	leave  
c0004320:	c3                   	ret    

c0004321 <console_put_int>:
c0004321:	f3 0f 1e fb          	endbr32 
c0004325:	55                   	push   %ebp
c0004326:	89 e5                	mov    %esp,%ebp
c0004328:	53                   	push   %ebx
c0004329:	83 ec 04             	sub    $0x4,%esp
c000432c:	e8 47 d3 ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0004331:	81 c3 cf 3c 00 00    	add    $0x3ccf,%ebx
c0004337:	e8 17 ff ff ff       	call   c0004253 <console_acquire>
c000433c:	83 ec 0c             	sub    $0xc,%esp
c000433f:	ff 75 08             	pushl  0x8(%ebp)
c0004342:	e8 19 e0 ff ff       	call   c0002360 <put_int>
c0004347:	83 c4 10             	add    $0x10,%esp
c000434a:	e8 33 ff ff ff       	call   c0004282 <console_release>
c000434f:	90                   	nop
c0004350:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0004353:	c9                   	leave  
c0004354:	c3                   	ret    

c0004355 <inb>:
c0004355:	55                   	push   %ebp
c0004356:	89 e5                	mov    %esp,%ebp
c0004358:	83 ec 14             	sub    $0x14,%esp
c000435b:	e8 14 d3 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0004360:	05 a0 3c 00 00       	add    $0x3ca0,%eax
c0004365:	8b 45 08             	mov    0x8(%ebp),%eax
c0004368:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c000436c:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0004370:	89 c2                	mov    %eax,%edx
c0004372:	ec                   	in     (%dx),%al
c0004373:	88 45 ff             	mov    %al,-0x1(%ebp)
c0004376:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c000437a:	c9                   	leave  
c000437b:	c3                   	ret    

c000437c <intr_keyboard_handler>:
c000437c:	f3 0f 1e fb          	endbr32 
c0004380:	55                   	push   %ebp
c0004381:	89 e5                	mov    %esp,%ebp
c0004383:	53                   	push   %ebx
c0004384:	83 ec 14             	sub    $0x14,%esp
c0004387:	e8 ec d2 ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c000438c:	81 c3 74 3c 00 00    	add    $0x3c74,%ebx
c0004392:	6a 60                	push   $0x60
c0004394:	e8 bc ff ff ff       	call   c0004355 <inb>
c0004399:	83 c4 04             	add    $0x4,%esp
c000439c:	0f b6 c0             	movzbl %al,%eax
c000439f:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
c00043a3:	66 81 7d f6 e0 00    	cmpw   $0xe0,-0xa(%ebp)
c00043a9:	75 0f                	jne    c00043ba <intr_keyboard_handler+0x3e>
c00043ab:	c7 83 50 03 00 00 01 	movl   $0x1,0x350(%ebx)
c00043b2:	00 00 00 
c00043b5:	e9 42 02 00 00       	jmp    c00045fc <intr_keyboard_handler+0x280>
c00043ba:	8b 83 50 03 00 00    	mov    0x350(%ebx),%eax
c00043c0:	85 c0                	test   %eax,%eax
c00043c2:	74 10                	je     c00043d4 <intr_keyboard_handler+0x58>
c00043c4:	66 81 4d f6 00 e0    	orw    $0xe000,-0xa(%ebp)
c00043ca:	c7 83 50 03 00 00 00 	movl   $0x0,0x350(%ebx)
c00043d1:	00 00 00 
c00043d4:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
c00043d8:	25 80 00 00 00       	and    $0x80,%eax
c00043dd:	85 c0                	test   %eax,%eax
c00043df:	0f 95 c0             	setne  %al
c00043e2:	0f b6 c0             	movzbl %al,%eax
c00043e5:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00043e8:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
c00043ec:	74 6a                	je     c0004458 <intr_keyboard_handler+0xdc>
c00043ee:	66 81 65 f6 7f ff    	andw   $0xff7f,-0xa(%ebp)
c00043f4:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
c00043f8:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
c00043fc:	66 83 7d e8 1d       	cmpw   $0x1d,-0x18(%ebp)
c0004401:	74 08                	je     c000440b <intr_keyboard_handler+0x8f>
c0004403:	66 81 7d e8 1d e0    	cmpw   $0xe01d,-0x18(%ebp)
c0004409:	75 0c                	jne    c0004417 <intr_keyboard_handler+0x9b>
c000440b:	c7 83 40 03 00 00 00 	movl   $0x0,0x340(%ebx)
c0004412:	00 00 00 
c0004415:	eb 3c                	jmp    c0004453 <intr_keyboard_handler+0xd7>
c0004417:	66 83 7d e8 2a       	cmpw   $0x2a,-0x18(%ebp)
c000441c:	74 07                	je     c0004425 <intr_keyboard_handler+0xa9>
c000441e:	66 83 7d e8 36       	cmpw   $0x36,-0x18(%ebp)
c0004423:	75 0c                	jne    c0004431 <intr_keyboard_handler+0xb5>
c0004425:	c7 83 44 03 00 00 00 	movl   $0x0,0x344(%ebx)
c000442c:	00 00 00 
c000442f:	eb 22                	jmp    c0004453 <intr_keyboard_handler+0xd7>
c0004431:	66 83 7d e8 38       	cmpw   $0x38,-0x18(%ebp)
c0004436:	74 0c                	je     c0004444 <intr_keyboard_handler+0xc8>
c0004438:	66 81 7d e8 38 e0    	cmpw   $0xe038,-0x18(%ebp)
c000443e:	0f 85 b7 01 00 00    	jne    c00045fb <intr_keyboard_handler+0x27f>
c0004444:	c7 83 48 03 00 00 00 	movl   $0x0,0x348(%ebx)
c000444b:	00 00 00 
c000444e:	e9 a8 01 00 00       	jmp    c00045fb <intr_keyboard_handler+0x27f>
c0004453:	e9 a3 01 00 00       	jmp    c00045fb <intr_keyboard_handler+0x27f>
c0004458:	66 83 7d f6 00       	cmpw   $0x0,-0xa(%ebp)
c000445d:	74 07                	je     c0004466 <intr_keyboard_handler+0xea>
c000445f:	66 83 7d f6 3a       	cmpw   $0x3a,-0xa(%ebp)
c0004464:	76 27                	jbe    c000448d <intr_keyboard_handler+0x111>
c0004466:	66 81 7d f6 38 e0    	cmpw   $0xe038,-0xa(%ebp)
c000446c:	74 1f                	je     c000448d <intr_keyboard_handler+0x111>
c000446e:	66 81 7d f6 1d e0    	cmpw   $0xe01d,-0xa(%ebp)
c0004474:	74 17                	je     c000448d <intr_keyboard_handler+0x111>
c0004476:	83 ec 0c             	sub    $0xc,%esp
c0004479:	8d 83 05 da ff ff    	lea    -0x25fb(%ebx),%eax
c000447f:	50                   	push   %eax
c0004480:	e8 3e df ff ff       	call   c00023c3 <put_str>
c0004485:	83 c4 10             	add    $0x10,%esp
c0004488:	e9 6f 01 00 00       	jmp    c00045fc <intr_keyboard_handler+0x280>
c000448d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c0004494:	66 83 7d f6 0d       	cmpw   $0xd,-0xa(%ebp)
c0004499:	76 3f                	jbe    c00044da <intr_keyboard_handler+0x15e>
c000449b:	66 83 7d f6 29       	cmpw   $0x29,-0xa(%ebp)
c00044a0:	74 38                	je     c00044da <intr_keyboard_handler+0x15e>
c00044a2:	66 83 7d f6 1a       	cmpw   $0x1a,-0xa(%ebp)
c00044a7:	74 31                	je     c00044da <intr_keyboard_handler+0x15e>
c00044a9:	66 83 7d f6 1b       	cmpw   $0x1b,-0xa(%ebp)
c00044ae:	74 2a                	je     c00044da <intr_keyboard_handler+0x15e>
c00044b0:	66 83 7d f6 2b       	cmpw   $0x2b,-0xa(%ebp)
c00044b5:	74 23                	je     c00044da <intr_keyboard_handler+0x15e>
c00044b7:	66 83 7d f6 27       	cmpw   $0x27,-0xa(%ebp)
c00044bc:	74 1c                	je     c00044da <intr_keyboard_handler+0x15e>
c00044be:	66 83 7d f6 28       	cmpw   $0x28,-0xa(%ebp)
c00044c3:	74 15                	je     c00044da <intr_keyboard_handler+0x15e>
c00044c5:	66 83 7d f6 33       	cmpw   $0x33,-0xa(%ebp)
c00044ca:	74 0e                	je     c00044da <intr_keyboard_handler+0x15e>
c00044cc:	66 83 7d f6 34       	cmpw   $0x34,-0xa(%ebp)
c00044d1:	74 07                	je     c00044da <intr_keyboard_handler+0x15e>
c00044d3:	66 83 7d f6 35       	cmpw   $0x35,-0xa(%ebp)
c00044d8:	75 0b                	jne    c00044e5 <intr_keyboard_handler+0x169>
c00044da:	8b 83 44 03 00 00    	mov    0x344(%ebx),%eax
c00044e0:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00044e3:	eb 41                	jmp    c0004526 <intr_keyboard_handler+0x1aa>
c00044e5:	8b 83 44 03 00 00    	mov    0x344(%ebx),%eax
c00044eb:	85 c0                	test   %eax,%eax
c00044ed:	74 13                	je     c0004502 <intr_keyboard_handler+0x186>
c00044ef:	8b 83 4c 03 00 00    	mov    0x34c(%ebx),%eax
c00044f5:	85 c0                	test   %eax,%eax
c00044f7:	74 09                	je     c0004502 <intr_keyboard_handler+0x186>
c00044f9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c0004500:	eb 24                	jmp    c0004526 <intr_keyboard_handler+0x1aa>
c0004502:	8b 83 44 03 00 00    	mov    0x344(%ebx),%eax
c0004508:	85 c0                	test   %eax,%eax
c000450a:	75 0a                	jne    c0004516 <intr_keyboard_handler+0x19a>
c000450c:	8b 83 4c 03 00 00    	mov    0x34c(%ebx),%eax
c0004512:	85 c0                	test   %eax,%eax
c0004514:	74 09                	je     c000451f <intr_keyboard_handler+0x1a3>
c0004516:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
c000451d:	eb 07                	jmp    c0004526 <intr_keyboard_handler+0x1aa>
c000451f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c0004526:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
c000452a:	88 45 eb             	mov    %al,-0x15(%ebp)
c000452d:	0f b6 55 eb          	movzbl -0x15(%ebp),%edx
c0004531:	8d 83 00 01 00 00    	lea    0x100(%ebx),%eax
c0004537:	01 d2                	add    %edx,%edx
c0004539:	01 c2                	add    %eax,%edx
c000453b:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000453e:	01 d0                	add    %edx,%eax
c0004540:	0f b6 00             	movzbl (%eax),%eax
c0004543:	88 45 ea             	mov    %al,-0x16(%ebp)
c0004546:	80 7d ea 00          	cmpb   $0x0,-0x16(%ebp)
c000454a:	74 42                	je     c000458e <intr_keyboard_handler+0x212>
c000454c:	83 ec 0c             	sub    $0xc,%esp
c000454f:	c7 c0 20 86 00 c0    	mov    $0xc0008620,%eax
c0004555:	50                   	push   %eax
c0004556:	e8 7a 01 00 00       	call   c00046d5 <is_queue_full>
c000455b:	83 c4 10             	add    $0x10,%esp
c000455e:	85 c0                	test   %eax,%eax
c0004560:	75 2c                	jne    c000458e <intr_keyboard_handler+0x212>
c0004562:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
c0004566:	0f b6 c0             	movzbl %al,%eax
c0004569:	83 ec 0c             	sub    $0xc,%esp
c000456c:	50                   	push   %eax
c000456d:	e8 6f de ff ff       	call   c00023e1 <put_char>
c0004572:	83 c4 10             	add    $0x10,%esp
c0004575:	0f be 45 ea          	movsbl -0x16(%ebp),%eax
c0004579:	83 ec 08             	sub    $0x8,%esp
c000457c:	50                   	push   %eax
c000457d:	c7 c0 20 86 00 c0    	mov    $0xc0008620,%eax
c0004583:	50                   	push   %eax
c0004584:	e8 dd 02 00 00       	call   c0004866 <queue_putchar>
c0004589:	83 c4 10             	add    $0x10,%esp
c000458c:	eb 6e                	jmp    c00045fc <intr_keyboard_handler+0x280>
c000458e:	66 83 7d f6 1d       	cmpw   $0x1d,-0xa(%ebp)
c0004593:	74 08                	je     c000459d <intr_keyboard_handler+0x221>
c0004595:	66 81 7d f6 1d e0    	cmpw   $0xe01d,-0xa(%ebp)
c000459b:	75 0c                	jne    c00045a9 <intr_keyboard_handler+0x22d>
c000459d:	c7 83 40 03 00 00 01 	movl   $0x1,0x340(%ebx)
c00045a4:	00 00 00 
c00045a7:	eb 53                	jmp    c00045fc <intr_keyboard_handler+0x280>
c00045a9:	66 83 7d f6 2a       	cmpw   $0x2a,-0xa(%ebp)
c00045ae:	74 07                	je     c00045b7 <intr_keyboard_handler+0x23b>
c00045b0:	66 83 7d f6 36       	cmpw   $0x36,-0xa(%ebp)
c00045b5:	75 0c                	jne    c00045c3 <intr_keyboard_handler+0x247>
c00045b7:	c7 83 44 03 00 00 01 	movl   $0x1,0x344(%ebx)
c00045be:	00 00 00 
c00045c1:	eb 39                	jmp    c00045fc <intr_keyboard_handler+0x280>
c00045c3:	66 83 7d f6 38       	cmpw   $0x38,-0xa(%ebp)
c00045c8:	74 08                	je     c00045d2 <intr_keyboard_handler+0x256>
c00045ca:	66 81 7d f6 38 e0    	cmpw   $0xe038,-0xa(%ebp)
c00045d0:	75 0c                	jne    c00045de <intr_keyboard_handler+0x262>
c00045d2:	c7 83 48 03 00 00 01 	movl   $0x1,0x348(%ebx)
c00045d9:	00 00 00 
c00045dc:	eb 1e                	jmp    c00045fc <intr_keyboard_handler+0x280>
c00045de:	66 83 7d f6 3a       	cmpw   $0x3a,-0xa(%ebp)
c00045e3:	75 17                	jne    c00045fc <intr_keyboard_handler+0x280>
c00045e5:	8b 83 4c 03 00 00    	mov    0x34c(%ebx),%eax
c00045eb:	85 c0                	test   %eax,%eax
c00045ed:	0f 94 c0             	sete   %al
c00045f0:	0f b6 c0             	movzbl %al,%eax
c00045f3:	89 83 4c 03 00 00    	mov    %eax,0x34c(%ebx)
c00045f9:	eb 01                	jmp    c00045fc <intr_keyboard_handler+0x280>
c00045fb:	90                   	nop
c00045fc:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00045ff:	c9                   	leave  
c0004600:	c3                   	ret    

c0004601 <keyboard_init>:
c0004601:	f3 0f 1e fb          	endbr32 
c0004605:	55                   	push   %ebp
c0004606:	89 e5                	mov    %esp,%ebp
c0004608:	53                   	push   %ebx
c0004609:	83 ec 04             	sub    $0x4,%esp
c000460c:	e8 67 d0 ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0004611:	81 c3 ef 39 00 00    	add    $0x39ef,%ebx
c0004617:	83 ec 0c             	sub    $0xc,%esp
c000461a:	8d 83 12 da ff ff    	lea    -0x25ee(%ebx),%eax
c0004620:	50                   	push   %eax
c0004621:	e8 9d dd ff ff       	call   c00023c3 <put_str>
c0004626:	83 c4 10             	add    $0x10,%esp
c0004629:	83 ec 08             	sub    $0x8,%esp
c000462c:	8d 83 7c c3 ff ff    	lea    -0x3c84(%ebx),%eax
c0004632:	50                   	push   %eax
c0004633:	6a 21                	push   $0x21
c0004635:	e8 5f d5 ff ff       	call   c0001b99 <register_handler>
c000463a:	83 c4 10             	add    $0x10,%esp
c000463d:	83 ec 0c             	sub    $0xc,%esp
c0004640:	8d 83 2a da ff ff    	lea    -0x25d6(%ebx),%eax
c0004646:	50                   	push   %eax
c0004647:	e8 77 dd ff ff       	call   c00023c3 <put_str>
c000464c:	83 c4 10             	add    $0x10,%esp
c000464f:	90                   	nop
c0004650:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0004653:	c9                   	leave  
c0004654:	c3                   	ret    

c0004655 <ioqueue_init>:
c0004655:	f3 0f 1e fb          	endbr32 
c0004659:	55                   	push   %ebp
c000465a:	89 e5                	mov    %esp,%ebp
c000465c:	53                   	push   %ebx
c000465d:	83 ec 04             	sub    $0x4,%esp
c0004660:	e8 0f d0 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0004665:	05 9b 39 00 00       	add    $0x399b,%eax
c000466a:	8b 55 08             	mov    0x8(%ebp),%edx
c000466d:	83 ec 0c             	sub    $0xc,%esp
c0004670:	52                   	push   %edx
c0004671:	89 c3                	mov    %eax,%ebx
c0004673:	e8 82 f8 ff ff       	call   c0003efa <lock_init>
c0004678:	83 c4 10             	add    $0x10,%esp
c000467b:	8b 45 08             	mov    0x8(%ebp),%eax
c000467e:	c7 40 50 00 00 00 00 	movl   $0x0,0x50(%eax)
c0004685:	8b 45 08             	mov    0x8(%ebp),%eax
c0004688:	8b 50 50             	mov    0x50(%eax),%edx
c000468b:	8b 45 08             	mov    0x8(%ebp),%eax
c000468e:	89 50 4c             	mov    %edx,0x4c(%eax)
c0004691:	8b 45 08             	mov    0x8(%ebp),%eax
c0004694:	c7 40 50 00 00 00 00 	movl   $0x0,0x50(%eax)
c000469b:	8b 45 08             	mov    0x8(%ebp),%eax
c000469e:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c00046a5:	90                   	nop
c00046a6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00046a9:	c9                   	leave  
c00046aa:	c3                   	ret    

c00046ab <next_pos>:
c00046ab:	f3 0f 1e fb          	endbr32 
c00046af:	55                   	push   %ebp
c00046b0:	89 e5                	mov    %esp,%ebp
c00046b2:	e8 bd cf ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c00046b7:	05 49 39 00 00       	add    $0x3949,%eax
c00046bc:	8b 45 08             	mov    0x8(%ebp),%eax
c00046bf:	8d 50 01             	lea    0x1(%eax),%edx
c00046c2:	89 d0                	mov    %edx,%eax
c00046c4:	c1 f8 1f             	sar    $0x1f,%eax
c00046c7:	c1 e8 1a             	shr    $0x1a,%eax
c00046ca:	01 c2                	add    %eax,%edx
c00046cc:	83 e2 3f             	and    $0x3f,%edx
c00046cf:	29 c2                	sub    %eax,%edx
c00046d1:	89 d0                	mov    %edx,%eax
c00046d3:	5d                   	pop    %ebp
c00046d4:	c3                   	ret    

c00046d5 <is_queue_full>:
c00046d5:	f3 0f 1e fb          	endbr32 
c00046d9:	55                   	push   %ebp
c00046da:	89 e5                	mov    %esp,%ebp
c00046dc:	e8 93 cf ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c00046e1:	05 1f 39 00 00       	add    $0x391f,%eax
c00046e6:	8b 45 08             	mov    0x8(%ebp),%eax
c00046e9:	8b 40 4c             	mov    0x4c(%eax),%eax
c00046ec:	50                   	push   %eax
c00046ed:	e8 b9 ff ff ff       	call   c00046ab <next_pos>
c00046f2:	83 c4 04             	add    $0x4,%esp
c00046f5:	8b 55 08             	mov    0x8(%ebp),%edx
c00046f8:	8b 52 50             	mov    0x50(%edx),%edx
c00046fb:	39 d0                	cmp    %edx,%eax
c00046fd:	0f 94 c0             	sete   %al
c0004700:	0f b6 c0             	movzbl %al,%eax
c0004703:	c9                   	leave  
c0004704:	c3                   	ret    

c0004705 <is_queue_empty>:
c0004705:	f3 0f 1e fb          	endbr32 
c0004709:	55                   	push   %ebp
c000470a:	89 e5                	mov    %esp,%ebp
c000470c:	e8 63 cf ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0004711:	05 ef 38 00 00       	add    $0x38ef,%eax
c0004716:	8b 45 08             	mov    0x8(%ebp),%eax
c0004719:	8b 50 4c             	mov    0x4c(%eax),%edx
c000471c:	8b 45 08             	mov    0x8(%ebp),%eax
c000471f:	8b 40 50             	mov    0x50(%eax),%eax
c0004722:	39 c2                	cmp    %eax,%edx
c0004724:	0f 94 c0             	sete   %al
c0004727:	0f b6 c0             	movzbl %al,%eax
c000472a:	5d                   	pop    %ebp
c000472b:	c3                   	ret    

c000472c <queue_wait>:
c000472c:	f3 0f 1e fb          	endbr32 
c0004730:	55                   	push   %ebp
c0004731:	89 e5                	mov    %esp,%ebp
c0004733:	53                   	push   %ebx
c0004734:	83 ec 04             	sub    $0x4,%esp
c0004737:	e8 3c cf ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c000473c:	81 c3 c4 38 00 00    	add    $0x38c4,%ebx
c0004742:	e8 45 ee ff ff       	call   c000358c <running_thread>
c0004747:	8b 55 08             	mov    0x8(%ebp),%edx
c000474a:	89 02                	mov    %eax,(%edx)
c000474c:	83 ec 0c             	sub    $0xc,%esp
c000474f:	6a 02                	push   $0x2
c0004751:	e8 ad f2 ff ff       	call   c0003a03 <thread_block>
c0004756:	83 c4 10             	add    $0x10,%esp
c0004759:	90                   	nop
c000475a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c000475d:	c9                   	leave  
c000475e:	c3                   	ret    

c000475f <wakeup>:
c000475f:	f3 0f 1e fb          	endbr32 
c0004763:	55                   	push   %ebp
c0004764:	89 e5                	mov    %esp,%ebp
c0004766:	53                   	push   %ebx
c0004767:	83 ec 04             	sub    $0x4,%esp
c000476a:	e8 05 cf ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c000476f:	05 91 38 00 00       	add    $0x3891,%eax
c0004774:	8b 55 08             	mov    0x8(%ebp),%edx
c0004777:	8b 12                	mov    (%edx),%edx
c0004779:	83 ec 0c             	sub    $0xc,%esp
c000477c:	52                   	push   %edx
c000477d:	89 c3                	mov    %eax,%ebx
c000477f:	e8 fb f2 ff ff       	call   c0003a7f <thread_unblock>
c0004784:	83 c4 10             	add    $0x10,%esp
c0004787:	8b 45 08             	mov    0x8(%ebp),%eax
c000478a:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0004790:	90                   	nop
c0004791:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0004794:	c9                   	leave  
c0004795:	c3                   	ret    

c0004796 <queue_getchar>:
c0004796:	f3 0f 1e fb          	endbr32 
c000479a:	55                   	push   %ebp
c000479b:	89 e5                	mov    %esp,%ebp
c000479d:	53                   	push   %ebx
c000479e:	83 ec 14             	sub    $0x14,%esp
c00047a1:	e8 d2 ce ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c00047a6:	81 c3 5a 38 00 00    	add    $0x385a,%ebx
c00047ac:	e8 bd d3 ff ff       	call   c0001b6e <intr_get_status>
c00047b1:	85 c0                	test   %eax,%eax
c00047b3:	74 51                	je     c0004806 <queue_getchar+0x70>
c00047b5:	8d 83 40 da ff ff    	lea    -0x25c0(%ebx),%eax
c00047bb:	50                   	push   %eax
c00047bc:	8d 83 70 da ff ff    	lea    -0x2590(%ebx),%eax
c00047c2:	50                   	push   %eax
c00047c3:	6a 27                	push   $0x27
c00047c5:	8d 83 5e da ff ff    	lea    -0x25a2(%ebx),%eax
c00047cb:	50                   	push   %eax
c00047cc:	e8 d7 ec ff ff       	call   c00034a8 <panic_spin>
c00047d1:	83 c4 10             	add    $0x10,%esp
c00047d4:	eb 30                	jmp    c0004806 <queue_getchar+0x70>
c00047d6:	8b 45 08             	mov    0x8(%ebp),%eax
c00047d9:	83 ec 0c             	sub    $0xc,%esp
c00047dc:	50                   	push   %eax
c00047dd:	e8 03 f9 ff ff       	call   c00040e5 <lock_acquire>
c00047e2:	83 c4 10             	add    $0x10,%esp
c00047e5:	8b 45 08             	mov    0x8(%ebp),%eax
c00047e8:	83 c0 08             	add    $0x8,%eax
c00047eb:	83 ec 0c             	sub    $0xc,%esp
c00047ee:	50                   	push   %eax
c00047ef:	e8 38 ff ff ff       	call   c000472c <queue_wait>
c00047f4:	83 c4 10             	add    $0x10,%esp
c00047f7:	8b 45 08             	mov    0x8(%ebp),%eax
c00047fa:	83 ec 0c             	sub    $0xc,%esp
c00047fd:	50                   	push   %eax
c00047fe:	e8 6e f9 ff ff       	call   c0004171 <lock_release>
c0004803:	83 c4 10             	add    $0x10,%esp
c0004806:	83 ec 0c             	sub    $0xc,%esp
c0004809:	ff 75 08             	pushl  0x8(%ebp)
c000480c:	e8 f4 fe ff ff       	call   c0004705 <is_queue_empty>
c0004811:	83 c4 10             	add    $0x10,%esp
c0004814:	85 c0                	test   %eax,%eax
c0004816:	75 be                	jne    c00047d6 <queue_getchar+0x40>
c0004818:	8b 45 08             	mov    0x8(%ebp),%eax
c000481b:	8b 40 50             	mov    0x50(%eax),%eax
c000481e:	8b 55 08             	mov    0x8(%ebp),%edx
c0004821:	0f b6 44 02 0c       	movzbl 0xc(%edx,%eax,1),%eax
c0004826:	88 45 f7             	mov    %al,-0x9(%ebp)
c0004829:	8b 45 08             	mov    0x8(%ebp),%eax
c000482c:	8b 40 50             	mov    0x50(%eax),%eax
c000482f:	83 ec 0c             	sub    $0xc,%esp
c0004832:	50                   	push   %eax
c0004833:	e8 73 fe ff ff       	call   c00046ab <next_pos>
c0004838:	83 c4 10             	add    $0x10,%esp
c000483b:	8b 55 08             	mov    0x8(%ebp),%edx
c000483e:	89 42 50             	mov    %eax,0x50(%edx)
c0004841:	8b 45 08             	mov    0x8(%ebp),%eax
c0004844:	8b 40 04             	mov    0x4(%eax),%eax
c0004847:	85 c0                	test   %eax,%eax
c0004849:	74 12                	je     c000485d <queue_getchar+0xc7>
c000484b:	8b 45 08             	mov    0x8(%ebp),%eax
c000484e:	83 c0 04             	add    $0x4,%eax
c0004851:	83 ec 0c             	sub    $0xc,%esp
c0004854:	50                   	push   %eax
c0004855:	e8 05 ff ff ff       	call   c000475f <wakeup>
c000485a:	83 c4 10             	add    $0x10,%esp
c000485d:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
c0004861:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0004864:	c9                   	leave  
c0004865:	c3                   	ret    

c0004866 <queue_putchar>:
c0004866:	f3 0f 1e fb          	endbr32 
c000486a:	55                   	push   %ebp
c000486b:	89 e5                	mov    %esp,%ebp
c000486d:	53                   	push   %ebx
c000486e:	83 ec 14             	sub    $0x14,%esp
c0004871:	e8 02 ce ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0004876:	81 c3 8a 37 00 00    	add    $0x378a,%ebx
c000487c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000487f:	88 45 f4             	mov    %al,-0xc(%ebp)
c0004882:	e8 e7 d2 ff ff       	call   c0001b6e <intr_get_status>
c0004887:	85 c0                	test   %eax,%eax
c0004889:	74 51                	je     c00048dc <queue_putchar+0x76>
c000488b:	8d 83 40 da ff ff    	lea    -0x25c0(%ebx),%eax
c0004891:	50                   	push   %eax
c0004892:	8d 83 80 da ff ff    	lea    -0x2580(%ebx),%eax
c0004898:	50                   	push   %eax
